# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc simple_spi_top.v --exe Spi_Master.cpp -CFLAGS -fPIC -DVM_TRACE -I/home/ammara/renode-source/src/Plugins/CoSimulationPlugin/IntegrationLibrary/src -I/home/ammara/renode-source/src/Plugins/CoSimulationPlugin/IntegrationLibrary -I/home/ammara/renode-source/src/Plugins/CoSimulationPlugin/IntegrationLibrary/../../../../Infrastructure/src/Emulator/Cores/renode/include -LDFLAGS -shared -lz --trace-fst --build -j"
S      6463   397115  1763095267   477557310  1763095267   477557310 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211   397079  1763095267   477557310  1763095267   477557310 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      4301  3849443  1764137370   560376745  1764136562   674705636 "6kKAbAuHo1ZiQ1BFaRjynI3BU6XwoClB4huQLBsx" "fifo4.v"
T      5981  3802916  1765187729   148818692  1765187729   148818692 "unhashed" "obj_dir/Vsimple_spi_top.cpp"
T      3960  3802909  1765187729   148818692  1765187729   148818692 "unhashed" "obj_dir/Vsimple_spi_top.h"
T      2347  3802939  1765187729   150818745  1765187729   150818745 "unhashed" "obj_dir/Vsimple_spi_top.mk"
T       880  3802899  1765187729   148818692  1765187729   148818692 "unhashed" "obj_dir/Vsimple_spi_top__Syms.cpp"
T      1192  3802907  1765187729   148818692  1765187729   148818692 "unhashed" "obj_dir/Vsimple_spi_top__Syms.h"
T       323  3802935  1765187729   150818745  1765187729   150818745 "unhashed" "obj_dir/Vsimple_spi_top__TraceDecls__0__Slow.cpp"
T      9652  3802936  1765187729   150818745  1765187729   150818745 "unhashed" "obj_dir/Vsimple_spi_top__Trace__0.cpp"
T     26393  3802934  1765187729   150818745  1765187729   150818745 "unhashed" "obj_dir/Vsimple_spi_top__Trace__0__Slow.cpp"
T      4098  3802921  1765187729   149818719  1765187729   149818719 "unhashed" "obj_dir/Vsimple_spi_top___024root.h"
T     34464  3802932  1765187729   149818719  1765187729   149818719 "unhashed" "obj_dir/Vsimple_spi_top___024root__0.cpp"
T     18120  3802929  1765187729   149818719  1765187729   149818719 "unhashed" "obj_dir/Vsimple_spi_top___024root__0__Slow.cpp"
T       689  3802927  1765187729   149818719  1765187729   149818719 "unhashed" "obj_dir/Vsimple_spi_top___024root__Slow.cpp"
T       801  3802918  1765187729   148818692  1765187729   148818692 "unhashed" "obj_dir/Vsimple_spi_top__pch.h"
T       712  3802940  1765187729   150818745  1765187729   150818745 "unhashed" "obj_dir/Vsimple_spi_top__ver.d"
T         0        0  1765187729   150818745  1765187729   150818745 "unhashed" "obj_dir/Vsimple_spi_top__verFiles.dat"
T      1802  3802938  1765187729   150818745  1765187729   150818745 "unhashed" "obj_dir/Vsimple_spi_top_classes.mk"
S     10523  3849442  1764136478   249136674  1764136423   651115797 "FUliQAeN8ENrMha8RBvcBoB8z9bJHJCRF9A0ghpV" "simple_spi_top.v"
S         0        0           0           0           1           0 "unhashed" "verilator_bin"
